puzzleId	word	row	column	direction	clueContent	Edge (y/n)	Clue length	Image prompt	Image addition (if needed)	Puzzle number	Difficult word (y / n)
000028	AURA	1	3	down	Surrounding radiance	Y	20			28	
000028	ANTI	6	3	down	Against	N	7			28	
000028	NT	1	4	down	<i>	Y	3	Image of an ant	Text under the image: __t	28	
000028	CARD	4	4	down	Deck item	N	9			28	
000028	T	9	4	down	Transistor	N	10			28	
000028	G	1	5	down	Grand 	Y	6			28	
000028	MEMOIR	3	5	down	Life tale	N	9			28	
000028	LUI	1	6	down	B__sh-green	Y	11			28	
000028	BLEED	5	6	down	Lose blood	N	10			28	
000028	ENTREE	1	7	down	Main course	Y	11			28	
000028	AA	8	7	down	Amino Acid	N	10			28	
000028	DETER	1	8	down	Frighten off	Y	12			28	
000028	ORR	7	8	down	Hockey's Bobby	Y	14			28	
000029	DEPRESS	2	1	across	Make sad	Y	8			29	
000029	ICY	3	1	across	Very cold	Y	9			29	
000029	BAT	3	5	across	Baseball equipment	N	18			29	
000029	SH	4	1	across	<i>	Y	3	Image of a sheep	Text under the image: __eep	29	
000029	ABLE	4	4	across	Capable	N	7			29	
000029	COMP	5	1	across	<i>	Y	3	Image of a computer	Text under the image: __puter	29	
000029	MR	5	6	across	Mister	N	6			29	
000029	O	6	1	across	October	Y	7			29	
000029	APRON	6	3	across	Chef's wear	N	11			29	
000029	UNSEEN	7	1	across	Hidden	Y	6			29	
000029	REHAB	8	1	across	__ center	Y	9			29	
000029	I	8	7	across	Information	N	11			29	
000029	SX	9	1	across	<i>	Y	3	Image of six bowling pins	Text under the image: _i_	29	
000029	RENT	9	4	across	Lease	N	5			29	
000029	ETC	10	1	across	Et cetera	Y	9			29	
000029	LAN	10	5	across	Local network	Y	13			29	
000029	DISCOURSE	1	2	down	Talk	Y	4			29	
000029	ECHO	1	3	down	Reverb	Y	6			29	
000029	NEXT	6	3	down	Coming up	N	9			29	
000029	PY	1	4	down	<i>	Y	3	Image of a vintage floppy disk	Text under the image: Flop__ disk	29	
000029	MASH	4	4	down	Crush	N	5			29	
000029	C	9	4	down	Carbon	N	6			29	
000029	R	1	5	down	Revolution	Y	10			29	
000029	APPEAR	3	5	down	Emerge	N	6			29	
000029	EBB	1	6	down	Flow back	Y	9			29	
000029	REBEL	5	6	down	Disobedient	N	11			29	
000029	SALMON	1	7	down	<i>	Y	3	Image of a salmon-colored dress	Text under the image: __ color	29	
000029	NA	8	7	down	Not applicable	N	14			29	
000029	STERN	1	8	down	Ship's aft	Y	10			29	
000029	ITN	7	8	down	International	Y	13			29	
000030	CARDIAC	2	1	across	Heart-related	Y	13			30	
000030	RULE	3	1	across	King's edict	Y	12			30	
000030	NU	3	6	across	Numerical Unit	N	14			30	
000030	OD	4	1	across	Optical Density	Y	15			30	
000030	NEST	4	4	across	Bird's home	N	11			30	
000030	SIFT	5	1	across	<i>	Y	3	Image of a hand-held sand sifter with sieve	Text under the image: __er	30	
000030	WE	5	6	across	You and I	N	9			30	
000030	SOLACE	6	1	across	Find peace	Y	10			30	
000030	O	7	1	across	Gn_me	Y	5			30	
000030	ALARM	7	3	across	Alert	N	5			30	
000030	VAR	8	1	across	__nish	Y	6			30	
000030	TIA	8	5	across	Spanish aunt	N	12			30	
000030	ELEMENT	9	1	across	Periodic-table entry	Y	20			30	
000030	RY	10	1	across	<i>	Y	3	Image of a berry	text under the image: Ber__	30	
000030	URGE	10	4	across	Push	Y	4			30	
000030	CROSSOVER	1	2	down	Genre mix	Y	9			30	
000030	AUDIO	1	3	down	<i>	Y	3	Image of the audio symbol		30	
000030	ALY	7	3	down	An__ze	N	6			30	
000030	RL	1	4	down	<i>	Y	3	Image of a girl	Gi__	30	
000030	FLARE	4	4	down	Solar burst	N	11			30	
000030	DENTAL	1	5	down	Oral care	Y	9			30	
000030	MU	8	5	down	Memory Unit	N	11			30	
000030	I	1	6	down	Instantaneous	Y	13			30	
000030	E	3	6	down	Earth	N	5			30	
000030	CATER	5	6	down	Food prep	N	9			30	
000030	ANSWERING	1	7	down	Phone call	Y	10			30	
000030	CUTE	1	8	down	Baby-faced	Y	10			30	
000030	MATE	6	8	down	Pal	Y	3			30	
000031	PERSIST	2	1	across	Keep going	Y	10			31	
000031	RANT	3	1	across	Tirade	Y	6			31	
000031	KI	3	6	across	__wi	N	4			31	
000031	EG	4	1	across	<i>	Y	3	Image of the omega symbol	Om__a	31	
000031	USED	4	4	across	Not new	N	7			31	
000031	DEAD	5	1	across	Flat battery	Y	12			31	
000031	PY	5	6	across	Snap__	N	6			31	
000031	ARTIST	6	1	across	<i>	Y	3	Image of a person painting		31	
000031	T	7	1	across	Theory	Y	6			31	
000031	TOPIC	7	3	across	Theme	N	5			31	
000031	ORI	8	1	across	Sc__ng	Y	6			31	
000031	ICE	8	5	across	Tr__ps	N	6			31	
000031	RECITAL	9	1	across	Piano gig	Y	9			31	
000031	YY	10	1	across	Yin and yang	Y	12			31	
000031	WELL	10	4	across	<i>	Y	3	Image of a well		31	
000031	PREDATORY	1	2	down	Lion-like	Y	9			31	
000031	EAGER	1	3	down	Keen	Y	4			31	
000031	REY	7	3	down	Lana Del __	N	11			31	
000031	RN	1	4	down	<i>	Y	3	Image of a goat with an arrow pointing at the horns	Ho__s	31	
000031	ATTIC	4	4	down	Loft	N	4			31	
000031	STUDIO	1	5	down	Film Set	Y	8			31	
000031	IW	8	5	down	Isle of Wight	N	13			31	
000031	I	1	6	down	First person	Y	12			31	
000031	S	3	6	down	Science	N	7			31	
000031	SPITE	5	6	down	Ill will	N	8			31	
000031	SKEPTICAL	1	7	down	Doubtful	Y	8			31	
000031	TIDY	1	8	down	<i>	Y	3	Image of a very clean and tidy desk	Neat and __	31	
000031	CELL	6	8	down	<i>	Y	3	Image of a cell phone	__phone	31	
000032	IMPEACH	2	1	across	Charge	Y	6			32	
000032	NY	3	1	across	New York	Y	8			32	
000032	SURE	3	4	across	Trea__	N	6			32	
000032	TAL	4	1	across	<i>	Y	3	Image of a bird's talon	__on	32	
000032	NEA	4	5	across	Pi__pple	N	8			32	
000032	E	5	1	across	Empire	Y	6			32	
000032	ALTER	5	3	across	Modify	N	6			32	
000032	RAVE	6	1	across	__n	Y	3			32	
000032	PT	6	6	across	Pacific Time	N	12			32	
000032	SLANG	7	1	across	Jargon	Y	6			32	
000032	F	7	7	across	Feather	N	7			32	
000032	EG	8	1	across	<i>	Y	3	Image of a table with an arrow pointing at the legs	L__s	32	
000032	DIRE	8	4	across	__ction	N	7			32	
000032	CAREFUL	9	1	across	Cautious	Y	8			32	
000032	TEAR	10	1	across	Eye drop	Y	8			32	
000032	GT	10	6	across	Georgia Tech	Y	12			32	
000032	INTERSECT	1	2	down	Cut across	Y	10			32	
000032	MYA	1	3	down	__nmar	Y	6			32	
000032	ALGAE	5	3	down	Pond buildup	N	12			32	
000032	P	1	4	down	Parade	Y	6			32	
000032	LAVA	3	4	down	Volcano output	N	14			32	
000032	RA	8	4	down	Right Angle	N	11			32	
000032	ES	1	5	down	<i>	Y	3	Image of a jester	J__ter	32	
000032	LENDER	4	5	down	Ca__	N	4			32	
000032	AUNT	1	6	down	Mom's sis	Y	9			32	
000032	GIF	6	6	down	__ted	N	5			32	
000032	CREEP	1	7	down	<i>	Y	3	Image of a creeper plant	__er	32	
000032	RUG	7	7	down	Bug in a __	N	11			32	
000032	HEARTFELT	1	8	down	Sincere	Y	7			32	
000033	CRUMBLE	2	1	across	Cookie mess	Y	11			33	
000033	HA	3	1	across	Hyaluronic Acid	Y	15			33	
000033	HOAX	3	4	across	Deception	N	9			33	
000033	RIB	4	1	across	<i>	Y	3	Image of a rib cage 	__ cage	33	
000033	OST	4	5	across	Fr__ing	N	7			33	
000033	I	5	1	across	Island	Y	6			33	
000033	EATER	5	3	across	Picky __	N	8			33	
000033	STAR	6	1	across	<i>	Y	3	Image of a star		33	
000033	RE	6	6	across	Real Estate	N	11			33	
000033	THUMP	7	1	across	Drum sound	Y	10			33	
000033	M	7	7	across	Mermaid	N	7			33	
000033	ME	8	1	across	Pronoun for self	Y	16			33	
000033	POLE	8	4	across	North __	N	8			33	
000033	ARRIVAL	9	1	across	A of ETA	Y	8			33	
000033	SEAT	10	1	across	<i>	Y	3	Image of a seat, like in a bus		33	
000033	DY	10	6	across	Trage__	Y	7			33	
000033	CHRISTMAS	1	2	down	<i>	Y	3	Image of a christmas tree	Merry __	33	
000033	RAI	1	3	down	T__n	Y	4			33	
000033	THERE	5	3	down	Not here	N	8			33	
000033	U	1	4	down	Unicorn	Y	7			33	
000033	BEAU	3	4	down	Male admirer	N	12			33	
000033	RA	8	4	down	Airc__ft	N	8			33	
000033	MH	1	5	down	Marketing Head	Y	14			33	
000033	ARMPIT	4	5	down	Deodorant spot	N	14			33	
000033	BOOT	1	6	down	<i>	Y	3	Image of a single boot		33	
000033	POV	6	6	down	Point Of View	N	13			33	
000033	LASER	1	7	down	__ tag	Y	6			33	
000033	LAD	7	7	down	Scottish boy	N	12			33	
000033	EXTREMELY	1	8	down	Very	Y	4			33	
000034	SETTLER	2	1	across	Catan player	Y	12			34	y
000034	THAI	3	1	across	SE Asian country	Y	16			34	
000034	NU	3	6	across	Me__	N	4			34	
000034	A	4	1	across	Association	Y	11			34	
000034	PRESS	4	3	across	Squeeze	N	7			34	
000034	TREE	5	1	across	<i>	Y	3	Image of a tree		34	
000034	UT	5	6	across	__ah, USA	N	9			34	
000034	IA	6	1	across	Internal Audit	Y	14			34	
000034	DSR	6	4	across	Data Set Ready	N	14			34	
000034	STY	7	1	across	Pig home	Y	8			34	
000034	PED	7	5	across	Stri__	N	6			34	y
000034	THOSE	8	1	across	Not this	Y	8			34	
000034	IE	9	1	across	<i>	Y	3	Image of the internet Explorer logo		34	
000034	U	8	7	across	You, in text	N	12			34	
000034	EARN	9	4	across	Make money	N	10			34	
000034	CRACKLE	10	1	across	Frizzle	Y	7			34	y
000034	STATISTIC	1	2	down	<i>	Y	3	Image of a graph	Text on the right of the image: __s	34	y
000034	EH	1	3	down	B__ave	Y	6			34	
000034	RATHER	4	3	down	Instead	N	7			34	
000034	TAPE	1	4	down	<i>	Y	3	Image of a roll of tape		34	
000034	YO	6	4	down	Hi there!	N	9			34	
000034	A	9	4	down	_BCD	N	4			34	
000034	TIRED	1	5	down	Fatigued	Y	8			34	y
000034	SEC	7	5	down	Minute part	N	11			34	
000034	L	1	6	down	<i>	Y	3	Image of an apple	Text under the image: App_e	34	
000034	E	3	6	down	Energy	N	6			34	
000034	SPEAK	5	6	down	Talk	N	4			34	
000034	ENSURE	1	7	down	Guarantee	Y	9			34	y
000034	RL	8	7	down	__ Stine	N	8			34	
000034	RUST	1	8	down	Corrode	Y	7			34	
000034	DUNE	6	8	down	<i>	Y	3	Image of a sand dune	Text on the left of the image: Sand __	34	
000035	BRITTLE	2	1	across	Easily broken	Y	13			35	
000035	OO	3	1	across	Mushr__m	Y	8			35	
000035	DUAL	3	4	across	Double	N	6			35	
000035	RYU	4	1	across	Street Fighter icon	Y	19			35	
000035	RTE	4	5	across	Ready-To-Eat	N	12			35	
000035	R	5	1	across	Radiance	Y	8			35	
000035	SONIC	5	3	across	Sega hedgehog	N	13			35	
000035	OVEN	6	1	across	<i>	Y	3	Image of an oven		35	
000035	NT	6	6	across	No Thanks	N	9			35	
000035	WORLD	7	1	across	<i>	Y	3	Image of a world map	__ map	35	
000035	R	7	7	across	After Q	N	7			35	
000035	IG	8	1	across	Immunoglobulin	Y	14			35	
000035	INFO	8	4	across	T__il	N	5			35	
000035	NUANCED	9	1	across	Carefully worded	Y	16			35	
000035	GENE	10	1	across	<i>	Y	3	Image of a DNA structure diagram		35	
000035	ZE	10	6	across	__bra	Y	5			35	
000035	BORROWING	1	2	down	Taking a loan	Y	13			35	
000035	ROY	1	3	down	Dest__	Y	6			35	
000035	VOGUE	5	3	down	Elle rival	N	10			35	
000035	I	1	4	down	Iceberg	Y	7			35	
000035	USER	3	4	down	U in UX	N	7			35	
000035	AN	8	4	down	Pl__et	N	6			35	
000035	TD	1	5	down	Touchdown	Y	9			35	
000035	ONLINE	4	5	down	Using Wi-Fi	N	11			35	
000035	TURN	1	6	down	<i>	Y	3	Image of a roadsign depicting a right turn	Right __	35	
000035	DNC	6	6	down	Do Not Copy	N	11			35	
000035	LATIN	1	7	down	Ovid's language	Y	15			35	
000035	FEZ	7	7	down	Tasseled hat	N	12			35	
000035	ELECTRODE	1	8	down	Conductor in a battery	Y	22			35	
000036	PHARAOH	2	1	across	<i>	Y	3	Image of an Egyptial Pharaoh		36	
000036	ROLE	3	1	across	Actor's part	Y	12			36	
000036	FE	3	6	across	Iron	N	4			36	
000036	AN	4	1	across	Article	Y	7			36	
000036	SAFE	4	4	across	Not risky	N	9			36	
000036	COPE	5	1	across	Deal with	Y	9			36	
000036	SL	5	6	across	Soft Light	N	10			36	
000036	TRANCE	6	1	across	Dream state	Y	11			36	
000036	I	7	1	across	Industry	Y	8			36	
000036	STRAP	7	3	across	Bag part	N	8			36	
000036	CAT	8	1	across	<i>	Y	3	Image of a cat		36	
000036	USA	8	5	across	Mexico's neighbor	N	17			36	
000036	ABANDON	9	1	across	Forsake	Y	7			36	
000036	LS	10	1	across	Light Source	Y	12			36	
000036	CENT	10	4	across	<i>	Y	3	Image of a US penny or one cent coin		36	
000036	PRACTICAL	1	2	down	Hands-on	Y	8			36	
000036	HONOR	1	3	down	Respect	Y	7			36	
000036	ABS	7	3	down	Crunch muscles	N	14			36	
000036	AL	1	4	down	__ Pacino	Y	9			36	
000036	PASTA	4	4	down	Spaghetti dish	N	14			36	
000036	RESENT	1	5	down	Hold grudge	Y	11			36	
000036	NC	8	5	down	North Carolina	N	14			36	
000036	A	1	6	down	Average	Y	7			36	
000036	A	3	6	down	Lo_the	N	6			36	
000036	CRUDE	5	6	down	Not refined	N	11			36	
000036	OFFSEASON	1	7	down	Downtime	Y	8			36	
000036	HEEL	1	8	down	<i>	Y	3	Image of a foot with an arrow pointing at the heel		36	
000036	PANT	6	8	down	<i>	Y	3	Image of a pair of pants		36	
000037	ANGULAR	2	1	across	<i>	Y	3	Image of angular brackets	__ brackets	37	
000037	TV	3	1	across	<i>	Y	3	Image of a TV set		37	
000037	RISE	3	4	across	__ and shine	N	12			37	
000037	TAS	4	1	across	__sel	Y	5			37	
000037	VII	4	5	across	Seven in Rome	N	13			37	
000037	E	5	1	across	Eclipse	Y	7			37	
000037	OCEAN	5	3	across	Mermaid's home	N	14			37	
000037	MEAL	6	1	across	<i>	Y	3	Image of an oatmeal dish	Oat__	37	
000037	NF	6	6	across	Non-Fiction	N	11			37	
000037	PAPAL	7	1	across	Vatican-related	Y	15			37	
000037	O	7	7	across	Orbit	N	5			37	
000037	TG	8	1	across	Ou__row	Y	7			37	
000037	SOUR	8	4	across	Sweet and __	N	12			37	
000037	ELASTIC	9	1	across	Stretchy	Y	8			37	
000037	DENY	10	1	across	Say its not true	Y	17			37	
000037	CE	10	6	across	<i>	Y	3	Image of a glass of juice	Jui__	37	
000037	ATTEMPTED	1	2	down	Tried	Y	5			37	
000037	NVA	1	3	down	No Visitors Allowed	Y	19			37	
000037	EAGLE	5	3	down	America's bird	N	14			37	
000037	G	1	4	down	After F	Y	7			37	
000037	SOAP	3	4	down	Bar for a bath	N	14			37	
000037	AN	8	4	down	__ apple a day	N	14			37	
000037	UR	1	5	down	<i>	Y	3	Image of a church from the outside	Ch__ch	37	
000037	CLASSY	4	5	down	Elegant	N	7			37	
000037	LIVE	1	6	down	Saturday Night __	Y	17			37	
000037	LOT	6	6	down	Parking area	N	12			37	
000037	ASIAN	1	7	down	Indian or Indonesian	Y	20			37	
000037	UIC	7	7	down	Q__k	N	4			37	
000037	REINFORCE	1	8	down	Strengthen	Y	10			37	
000038	PRIVACY	2	1	across	Confidentiality	Y	15			38	
000038	RIZ	3	1	across	<i>	Y	3	Image of a girl holding a trophy	Text under the image: P__e	38	
000038	WOU	3	5	across	Web Opts Unit	N	13			38	
000038	OC	4	1	across	Of course	Y	9			38	
000038	SLUM	4	4	across	Shanty area	N	11			38	y
000038	THRU	5	1	across	Drive __	Y	8			38	y
000038	GM	5	6	across	Good morning	N	12			38	
000038	E	6	1	across	<i>	Y	3	Image of a drone	Text under the image: Dron_	38	
000038	ARRAY	6	3	across	Range	N	5			38	
000038	CONFER	7	1	across	Award	Y	5			38	y
000038	TOKEN	8	1	across	Game piece	Y	10			38	
000038	X	8	7	across	Graph axis	N	10			38	
000038	EP	9	1	across	Emergency Plan	Y	14			38	
000038	READ	9	4	across	Scan a code	N	11			38	
000038	DSW	10	1	across	Data storage warehouse	Y	22			38	
000038	WAR	10	5	across	Conflict	Y	8			38	
000038	PROTECTED	1	2	down	Safe	Y	4			38	y
000038	RICH	1	3	down	<i>	Y	3	Image of a man holding a lot of money		38	
000038	OOPS	6	3	down	My bad	N	6			38	
000038	IZ	1	4	down	<i>	Y	3	Image of a lizard	Text under the image: L__ard	38	
000038	RANK	4	4	down	Standing	N	8			38	
000038	W	9	4	down	Width	N	5			38	
000038	V	1	5	down	<i>	Y	3	Image of a V-neck top	Text under the image: _-neck	38	
000038	SURFER	3	5	down	Wave fan	N	8			38	y
000038	AWL	1	6	down	Punch tool	Y	10			38	
000038	RENEW	5	6	down	Update	N	6			38	
000038	COUGAR	1	7	down	<i>	Y	3	Image of a cougar		38	
000038	AA	8	7	down	Associate Analyst	N	17			38	
000038	YUMMY	1	8	down	Mmm ...	Y	7			38	
000038	XDR	7	8	down	Extreme Data Rate	Y	17			38	y
000039	COMPASS	2	1	across	<i>	Y	3	Image of a compass		39	
000039	ODOR	3	1	across	Smell	Y	5			39	
000039	AT	3	6	across	@	N	1			39	
000039	N	4	1	across	No	Y	2			39	
000039	AISLE	4	3	across	Path	N	4			39	y
000039	SYNC	5	1	across	<i>	Y	3	Image of a music note	Text on the left of the image: N __ 	39	
000039	IW	5	6	across	Internal Wire	N	13			39	
000039	EA	6	1	across	Electronic Arts	Y	15			39	
000039	ESV	6	4	across	Stat__ille, NC	N	14			39	y
000039	NNW	7	1	across	North North West	Y	16			39	
000039	CAW	7	5	across	Crow call	N	9			39	
000039	SKATE	8	1	across	<i>	Y	3	Image of a single ice skate	Text on the left of the image: Ice __ 	39	
000039	UE	9	1	across	Cl__	Y	4			39	
000039	A	8	7	across	_ for Apple	N	11			39	
000039	ANTI	9	4	across	Oppose	N	6			39	
000039	SEGMENT	10	1	across	Part of	Y	7			39	
000039	CONSENSUS	1	2	down	Concordance	Y	11			39	y
000039	OD	1	3	down	Once daily	Y	10			39	
000039	YANKEE	4	3	down	NATO Y	N	6			39	y
000039	MOAN	1	4	down	Soft cry	Y	8			39	
000039	WA	6	4	down	Seattle state	N	13			39	
000039	PRICE	1	5	down	<i>	Y	3	Image of a price tag with $$ on it		39	
000039	TAM	7	5	down	__ o'shanter	N	12			39	
000039	G	9	4	down	Generation	N	10			39	
000039	SCENE	5	6	down	Site	N	4			39	
000039	SALIVA	1	7	down	Drool	Y	5			39	y
000039	TN	8	7	down	Tennessee	N	9			39	
000039	A	1	6	down	Analytics	Y	9			39	
000039	S	3	6	down	Road curve	N	10			39	
000039	STEW	1	8	down	Soup	Y	4			39	
000039	WAIT	6	8	down	<i>	Y	3	Image of a hand held out indicating wait		39	
000040	PARSLEY	2	1	across	<i>	Y	3	Image of a parsley bunch		40	
000040	RUE	3	1	across	Regret	Y	6			40	
000040	MAI	3	5	across	__ Tai	N	6			40	y
000040	ER	4	1	across	<i>	Y	3	Image of a camera	Text under the image: Cam__a	40	
000040	MARE	4	4	across	Female horse	N	12			40	
000040	CARE	5	1	across	Worry	Y	5			40	
000040	NL	5	6	across	Next Level	N	10			40	
000040	U	6	1	across	_-turn	Y	6			40	
000040	ARMED	6	3	across	Equipped	N	8			40	
000040	RAGGED	7	1	across	Worn out	Y	8			40	y
000040	SHEET	8	1	across	<i>	Y	3	Image of a sheet of paper		40	
000040	A	8	7	across	Before B	N	8			40	
000040	OE	9	1	across	<i>	Y	3	Image of a canoe	Text under the image: Can__	40	
000040	REAR	9	4	across	Back part	N	9			40	
000040	RMY	10	1	across	Raw material yard	Y	17			40	y
000040	REP	10	5	across	Reputation	Y	10			40	
000040	PRECURSOR	1	2	down	Harbinger	Y	9			40	y
000040	AURA	1	3	down	Mystic air	Y	10			40	
000040	AHEM	6	3	down	Polite nudge	N	12			40	
000040	RE	1	4	down	Sp__ad	Y	6			40	
000040	RAGE	4	4	down	Fury	N	4			40	
000040	Y	9	4	down	After X	N	7			40	
000040	S	1	5	down	Service	Y	7			40	
000040	MERGER	3	5	down	Fusion	N	6			40	y
000040	LMA	1	6	down	Labor Market Analysis	Y	21			40	
000040	METER	5	6	down	Gauge	N	5			40	
000040	EARNED	1	7	down	Gained	Y	6			40	
000040	AE	8	7	down	Annual Event	N	12			40	
000040	YIELD	1	8	down	Produce	Y	7			40	y
000040	ARP	7	8	down	<i>	Y	3	Image of a knife	Text under the image: Sh__	40	
000041	EMPEROR	2	1	across	Largest penguin	Y	15			41	
000041	ST	3	1	across	__reet	Y	6			41	
000041	CAFE	3	4	across	Coffee spot	N	11			41	
000041	TAD	4	1	across	__pole	Y	6			41	
000041	SFC	4	5	across	San Francisco	N	13			41	
000041	A	5	1	across	First letter	Y	12			41	
000041	USHER	5	3	across	Theater guide	N	13			41	
000041	BREW	6	1	across	<i>	Y	3	Image of a glass of cold brew coffee	Cold __	41	
000041	RU	6	6	across	F__it	N	5			41	
000041	LOSER	7	1	across	One who didn't win	Y	18			41	
000041	I	7	7	across	Incognito	N	9			41	
000041	ID	8	1	across	Identity Document	Y	17			41	
000041	ROUT	8	4	across	Sp__	N	4			41	
000041	SERVICE	9	1	across	Act of assistance	Y	17			41	
000041	HOLE	10	1	across	<i>	Y	3	Image of a golf hole		41	
000041	SR	10	6	across	Street Racing	Y	13			41	
000041	ESTABLISH	1	2	down	Set up	Y	6			41	
000041	MTA	1	3	down	Meet The Author	Y	15			41	
000041	RODEO	5	3	down	Cowboy contest	N	14			41	
000041	P	1	4	down	Pigeon	Y	6			41	
000041	DUES	3	4	down	Resi__	N	6			41	
000041	RL	8	4	down	Retro Look	N	10			41	
000041	EC	1	5	down	Mol__ule	Y	8			41	
000041	SWERVE	4	5	down	Veer	N	4			41	
000041	RASH	1	6	down	<i>	Y	3	Image of a kid scratching a rash on their hand		41	
000041	ROI	6	6	down	He__ne	N	6			41	
000041	OFFER	1	7	down	<i>	Y	3	Image of a store sign that says "50% OFF"		41	
000041	UCS	7	7	down	Unit Cell Size	N	14			41	
000041	RECRUITER	1	8	down	Hiring person	Y	13			41	
000042	GLEE	3	1	across	Joy	Y	3			42	
000042	AA	3	6	across	Battery size	N	12			42	
000042	GEM	4	1	across	<i>	Y	3	Image of a gemstone like ruby		42	
000042	SSA	4	5	across	SSN issuer	N	10			42	
000042	RE	5	1	across	Pride and P__judice	Y	19			42	
000042	SHE	5	4	across	Not he	N	6			42	
000042	APPLE	6	1	across	<i>	Y	3	Image of an apple		42	
000042	M	6	7	across	Minute	N	6			42	
000042	V	7	1	across	Vanadium	Y	8			42	
000042	AUDIO	7	3	across	A of AV	N	7			42	
000042	AMID	8	1	across	In the midst of	Y	15			42	
000042	TO	8	6	across	__mato	N	6			42	
000042	TANGLED	9	1	across	<i>	Y	3	Image of tangled wires		42	
000042	EZ	10	1	across	Electronic zone	Y	15			42	
000042	EMMY	10	4	across	<i>	Y	3	Image of an emmy trophy		42	
000042	AGGRAVATE	1	2	down	Make worse	Y	10			42	
000042	SLEEP	1	3	down	<i>	Y	3	Image of a person in bed		42	
000042	MAZ	7	3	down	A__ing Spiderman	N	16			42	
000042	SEM	1	4	down	College period	Y	14			42	
