puzzleId	word	row	column	direction	clueContent	Edge (y/n)	Clue length	Image prompt	Image addition (if needed)	Puzzle number	Difficult word (y / n)
000042	PAIN	5	4	down	Ache	N	4			42	
000042	UE	1	5	down	Crossword cl__	Y	14			42	
000042	SLUDGE	4	5	down	Thick Mud	N	9			42	
000042	R	1	6	down	Resistance	Y	10			42	
000042	SHED	3	6	down	Tool hut	N	8			42	
000042	LM	8	6	down	Light meter	N	11			42	
000042	EASE	1	7	down	Calm	Y	4			42	
000042	ITEM	6	7	down	List part	N	9			42	
000042	DAA	1	8	down	Don't ask again	Y	15			42	
000042	MOODY	5	8	down	Sulking	Y	7			42	
000043	SCRATCH	2	1	across	Score with a coin	Y	17			43	
000043	IRON	3	1	across	<i>	Y	3	Image of the iron man mask 	__ Man	43	
000043	OO	3	6	across	Br__d	N	5			43	
000043	MINERAL	4	1	across	__ Water	Y	8			43	
000043	IS	5	1	across	Image Size 	Y	11			43	
000043	WAS	5	4	across	__ she late?	N	12			43	
000043	LIS	6	1	across	Lost In Space	Y	13			43	
000043	DTS	6	5	across	Direct To Site	N	14			43	
000043	ASPHALT	7	1	across	Paving material	Y	15			43	
000043	R	8	1	across	Radiance	Y	8			43	
000043	EERIE	8	3	across	Spooky	N	6			43	
000043	LACE	9	1	across	<i>	Y	3	Image of lace fabric		43	
000043	NE	9	6	across	New England	N	11			43	
000043	YZ	10	1	across	Anal__e	Y	7			43	
000043	DUEL	10	4	across	<i>	Y	3	Image of two people duelling		43	
000043	SIMILARLY	1	2	down	Likewise	Y	8			43	
000043	CRISIS	1	3	down	Dangerous situation	Y	19			43	
000043	AZ	8	3	down	Absolute Zero	N	13			43	
000043	RON	1	4	down	Harry Potter's friend	Y	21			43	
000043	SPEC	5	4	down	In__tor	N	7			43	
000043	ANEW	1	5	down	From square one	Y	15			43	
000043	HEED	6	5	down	Obey	N	4			43	
000043	T	1	6	down	Triumph	Y	7			43	
000043	RADAR	3	6	down	Plane tracker	N	13			43	
000043	U	9	6	down	Unity	N	5			43	
000043	COASTLINE	1	7	down	<i>	Y	3	Image of the map of USA with a highlighted coastline		43	
000043	HOL	1	8	down	Hands On Learning	Y	17			43	
000043	STEEL	5	8	down	Stainless __	Y	12			43	
000044	STICKER	2	1	across	<i>	Y	3	Image of a laptop with a sticker on it, with an arrow pointing to the sticker		44	
000044	UZ	3	1	across	P__zle	Y	6			44	
000044	RIPE	3	4	across	Juicy fruit	N	11			44	
000044	REPEL	4	1	across	Drive off	Y	9			44	
000044	Y	4	7	across	Yardstick 	N	10			44	
000044	P	5	1	across	_interest app	Y	13			44	
000044	HALF	5	3	across	50%	N	3			44	
000044	RAFT	6	1	across	<i>	Y	3	Image of a raft		44	
000044	UC	6	6	across	University code	N	15			44	
000044	IV	7	1	across	Intravenous	Y	11			44	
000044	UGLY	7	4	across	Hideous	N	7			44	
000044	SCARE	8	1	across	Boo!	Y	4			44	
000044	C	8	7	across	3rd in ABC	N	10			44	
000044	E	9	1	across	Engineering	Y	11			44	
000044	PERIL	9	3	across	In harm's way	N	13			44	
000044	DZI	10	1	across	<i>	Y	3	Image of a dzi bead 	Text under the image: __ bead	44	
000044	MWE	10	5	across	Milwaukee	Y	9			44	
000044	SURPRISED	1	2	down	<i>	Y	3	Image of a surprised emoji face		44	
000044	TZE	1	3	down	Total zero emission	Y	19			44	
000044	AVC	5	3	down	Adv. video coding	N	17			44	
000044	Z	9	3	down	Zinc	N	4			44	
000044	I	1	4	down	Ink	Y	3			44	
000044	PHF	3	4	down	Public health fund	N	18			44	
000044	API	7	4	down	W__ti	N	5			44	
000044	CREATURE	1	5	down	Living thing	Y	12			44	
000044	KILL	1	6	down	Slay	Y	4			44	
000044	GERM	6	6	down	Microbe	N	7			44	
000044	EP	1	7	down	<i>	Y	3	Image of a cube figure with an arrow running along its depth	Text under the image: D__th	44	
000044	FUL	4	7	down	Beauti__	N	8			44	
000044	IW	8	7	down	D__an	N	5			44	
000044	REY	1	8	down	Spanish king	Y	12			44	
000044	CYCLE	5	8	down	<i>	Y	3	Image of a bicycle	Text under the image: Bi__	44	
000045	ACADEMY	2	1	across	Place of study	Y	14			45	
000045	LOSE	3	1	across	Not win	Y	7			45	
000045	IU	3	6	across	Sod__m	N	6			45	
000045	GRUMBLE	4	1	across	Complain	Y	8			45	
000045	OP	5	1	across	<i>	Y	3	Image of a spinning top	T__	45	
000045	ORE	5	4	across	Mine find	N	9			45	
000045	RUB	6	1	across	Massage	Y	7			45	
000045	OSS	6	5	across	One Stop Shop	N	13			45	
000045	ISOLATE	7	1	across	Separate	Y	8			45	
000045	T	8	1	across	<i>	Y	3	Image of a shopping cart	Car_	45	
000045	WIDOW	8	3	across	Black __	N	8			45	
000045	HELM	9	1	across	<i>	Y	3	Image of the helm of a ship		45	
000045	NE	9	6	across	Not Evaluated	N	13			45	
000045	MZ	10	1	across	Music Zone	Y	10			45	
000045	PEER	10	4	across	Equal	Y	5			45	
000045	ALGORITHM	1	2	down	Step-by-step process	Y	20			45	
000045	CORPUS	1	3	down	__ Christi	Y	10			45	
000045	EZ	8	3	down	Sque__e	N	7			45	
000045	ASU	1	4	down	Sun Devils school	Y	17			45	
000045	BOWL	5	4	down	Cereal dish	N	11			45	
000045	DEMO	1	5	down	Test run	Y	8			45	
000045	LIMP	6	5	down	Not firm	N	8			45	
000045	E	1	6	down	After D	Y	7			45	
000045	BROAD	3	6	down	Wide	N	4			45	
000045	E	9	6	down	Ember	N	5			45	
000045	MILESTONE	1	7	down	<i>	Y	3	Image of a milestone on the side of the road		45	
000045	YUE	1	8	down	Cantonese	Y	9			45	
000045	SEWER	5	8	down	Drain	Y	5			45	
000046	PASSION	2	1	across	Zeal	Y	4			46	
000046	RACK	3	1	across	<i>	Y	3	Image of a race track	T__	46	
000046	AS	3	6	across	Like	N	4			46	
000046	OPR	4	1	across	S__ano	Y	6			46	
000046	ATA	4	5	across	F__l	N	4			46	
000046	P	5	1	across	Parenthesis	Y	11			46	
000046	ITCH	5	3	across	Scratch	N	7			46	
000046	ALPHA	6	1	across	<i>	Y	3	Image of the Greek symbol alpha		46	
000046	C	6	7	across	Category	N	8			46	
000046	GATE	7	1	across	<i>	Y	3	Image of a large gate in front of a house		46	
000046	TA	7	6	across	Teaching Asst	N	13			46	
000046	AY	8	1	across	L__man	Y	6			46	
000046	IMAM	8	4	across	Mosque cleric	N	13			46	
000046	TERRACE	9	1	across	Outdoor spot	Y	12			46	
000046	ERA	10	1	across	Time span	Y	9			46	
000046	YOO	10	5	across	Hey you!	Y	8			46	
000046	PROPAGATE	1	2	down	Spread	Y	6			46	
000046	AAP	1	3	down	All about people	Y	16			46	
000046	LAYER	5	3	down	Thin coat	N	9			46	
000046	SCRIPT	1	4	down	Play text	Y	9			46	
000046	RA	8	4	down	Right Atrium	N	12			46	
000046	SK	1	5	down	<i>	Y	3	Image of a mask	Ma__	46	
000046	THEIR	4	5	down	His and hers	N	12			46	
000046	I	1	6	down	Me	Y	2			46	
000046	ACA	3	6	down	Obamacare	N	9			46	
000046	MAY	7	6	down	Spring month	N	12			46	
000046	OATH	1	7	down	Promise	Y	7			46	
000046	TACO	6	7	down	Folded food	N	11			46	
000046	NSA	1	8	down	<i>	Y	3	Image of a bonsai plant	Bo__i plant	46	
000046	CAMEO	5	8	down	Short role	Y	10			46	
000047	ADMIRAL	2	1	across	Fleet Head	Y	10			47	
000047	SOAR	3	1	across	Fly high	Y	8			47	
000047	CI	3	6	across	Corporate Id.	N	13			47	
000047	SST	4	1	across	Counterintelligence	Y	19			47	
000047	ART	4	5	across	Painting	N	8			47	
000047	I	5	1	across	Input	Y	5			47	
000047	TALE	5	3	across	Short story	N	11			47	
000047	SPELL	6	1	across	Magic chant	Y	11			47	
000047	M	6	7	across	Manual	N	6			47	
000047	TORT	7	1	across	<i>	Y	3	Image of a tortilla wrap	__illa wrap	47	
000047	BO	7	6	across	Body Odor	N	9			47	
000047	AL	8	1	across	<i>	Y	3	Image of a measuring scale	Sc__e	47	
000047	AGED	8	4	across	Grew old	N	8			47	
000047	NARRATE	9	1	across	Tell a story	Y	12			47	
000047	TRA	10	1	across	__-la-la	Y	8			47	
000047	PAM	10	5	across	The Office character	Y	20			47	
000047	ASSISTANT	1	2	down	Alexa, e.g.	Y	11			47	
000047	DOS	1	3	down	__age	Y	5			47	
000047	POLAR	5	3	down	__ opposites	N	12			47	
000047	MATTER	1	4	down	Be relevant	Y	11			47	
000047	RA	8	4	down	Road Authority	N	14			47	
000047	IR	1	5	down	<i>	Y	3	Image of a chair	Cha__	47	
000047	ALTAR	4	5	down	Church area	N	11			47	
000047	R	1	6	down	Regulation	Y	10			47	
000047	ALL	3	6	down	Each one	N	8			47	
000047	GAP	7	6	down	Space	N	5			47	
000047	ACRE	1	7	down	43,560 sq.	Y	10			47	
000047	BETA	6	7	down	Trial	N	5			47	
000047	LIT	1	8	down	<i>	Y	3	Image of a burning matchstick		47	
000047	MODEM	5	8	down	Internet device	Y	15			47	
000048	HOTLINE	2	1	across	Help Line	Y	9			48	
000048	YUAN	3	1	across	China cash	Y	10			48	
000048	AP	3	6	across	Action Plan	N	11			48	
000048	PIT	4	1	across	<i>	Y	3	Image of a half avacado, with an arrow pointing at the pit		48	
000048	EMS	4	5	across	Tot__	N	5			48	
000048	O	5	1	across	Outside	Y	7			48	
000048	TUBE	5	3	across	Type of top	N	11			48	
000048	CRONY	6	1	across	Old chum	Y	8			48	
000048	S	6	7	across	Sequence	N	8			48	
000048	ROOF	7	1	across	<i>	Y	3	Image of the roof of a house		48	
000048	NL	7	6	across	Not linear	N	10			48	
000048	IU	8	1	across	Gen__s	Y	6			48	
000048	IDEA	8	4	across	Concept	N	7			48	
000048	STATION	9	1	across	Train stop	Y	10			48	
000048	YEA	10	1	across	Positive vote	Y	13			48	
000048	ANT	10	5	across	Colony bug	Y	10			48	
000048	HYPOCRISY	1	2	down	Two-faced act	Y	13			48	
000048	OUI	1	3	down	French Yes	Y	10			48	
000048	ROUTE	5	3	down	Path	N	4			48	
000048	TATTOO	1	4	down	<i>	Y	3	Image of a flower tattoo on a wrist		48	
000048	AA	8	4	down	Art Associate	N	13			48	
000048	LN	1	5	down	Log base e	Y	10			48	
000048	UNFIT	4	5	down	Not ready	N	9			48	
000048	I	1	6	down	One	Y	3			48	
000048	EBY	3	6	down	Ther__	N	6			48	
000048	DIA	7	6	down	Spanish day	N	11			48	
000048	NAME	1	7	down	Dog tag info	Y	12			48	
000048	NEON	6	7	down	Gas in lights	N	13			48	
000048	EPS	1	8	down	Short records	Y	13			48	
000048	SLANT	5	8	down	<i>	Y	3	Image of a slant board	__ board	48	
000049	ONBOARD	2	1	across	In agreement	Y	12			49	
000049	BRAT	3	1	across	Naughty kid	Y	11			49	
000049	UI	3	6	across	User interface	N	14			49	
000049	SAM	4	1	across	Uncle __	Y	8			49	
000049	MSS	4	5	across	Max segment size	N	16			49	
000049	E	5	1	across	Endorsement	Y	11			49	
000049	BLAH	5	3	across	Boring	N	6			49	
000049	SCOOT	6	1	across	Make haste	Y	10			49	
000049	W	6	7	across	Webpage	N	7			49	
000049	SHOW	7	1	across	Exhibit	Y	7			49	
000049	JE	7	6	across	French pronoun	N	14			49	
000049	IE	8	1	across	<i>	Y	3	Image of an alien	Al__n	49	
000049	LAUD	8	4	across	Applaud	N	7			49	
000049	VARYING	9	1	across	Fluctuating	Y	11			49	
000049	EPA	10	1	across	AQI monitor	Y	11			49	
000049	TEE	10	5	across	<i>	Y	3	Image of a tshirt		49	
000049	OBSESSIVE	1	2	down	Fixated	Y	7			49	
000049	NRA	1	3	down	E__ge	Y	5			49	
000049	CHEAP	5	3	down	Low-cost	N	8			49	
000049	BAMBOO	1	4	down	<i>	Y	3	Image of a bamboo tree		49	
000049	RA	8	4	down	Roundabout	N	10			49	
000049	OT	1	5	down	<i>	Y	3	Image of a lotus	L__us	49	
000049	LOWLY	4	5	down	Modest	N	6			49	
000049	A	1	6	down	Altitude	Y	8			49	
000049	MAT	3	6	down	Gym item	N	8			49	
000049	AIT	7	6	down	River isle	N	10			49	
000049	RUSH	1	7	down	Hurry	Y	5			49	
000049	JUNE	6	7	down	After May	N	9			49	
000049	DIS	1	8	down	Bad-mouth	Y	9			49	
000049	WEDGE	5	8	down	<i>	Y	3	Image of a pair pf wedges	__s	49	
000050	ESSENCE	2	1	across	Core	Y	4			50	
000050	THEM	3	1	across	Not us	Y	6			50	
000050	HV	3	6	across	High Voltage	N	12			50	
000050	HOLIDAY	4	1	across	Vacation	Y	8			50	
000050	IW	5	1	across	<i>	Y	3	Image of a kiwi fruit	K__i	50	
000050	TAM	5	4	across	Scottish cap	N	12			50	
000050	OEM	6	1	across	Overseas Export Market	Y	22			50	
000050	TPS	6	5	across	Test Program Set	N	16			50	
000050	PREHEAT	7	1	across	Warm up an oven	Y	15			50	
000050	I	8	1	across	Infinity	Y	8			50	
000050	LODGE	8	3	across	Small inn	N	9			50	
000050	AUTO	9	1	across	Not manual	Y	10			50	
000050	NE	9	6	across	New Edition	N	11			50	
000050	NZ	10	1	across	Bro__e	Y	6			50	
000050	KEEP	10	4	across	Not lose	Y	8			50	
000050	ETHIOPIAN	1	2	down	Addis Ababa resident	Y	20			50	
000050	SHOWER	1	3	down	<i>	Y	3	Image of a showerhead		50	
000050	UZ	8	3	down	Ultra Zoom	N	10			50	
000050	SEL	1	4	down	<i>	Y	3	Image of a chisel	Chi__	50	
000050	MELT	5	4	down	Unfreeze	N	8			50	
000050	EMIT	1	5	down	Radiate	Y	7			50	
000050	HOOK	6	5	down	S__	N	3			50	
000050	N	1	6	down	Nebula	Y	6			50	
000050	DATED	3	6	down	Out of style	N	12			50	
000050	E	9	6	down	Extinct	N	7			50	
000050	CHAMPAGNE	1	7	down	<i>	Y	3	Image of a bottle of champagne		50	
000050	EVY	1	8	down	L__	Y	3			50	
000050	STEEP	5	8	down	Highly inclined	Y	15			50	
000051	UPRIGHT	2	1	across	Stand tall	Y	10			51	
000051	NONE	3	1	across	0%	Y	2			51	
000051	EU	3	6	across	Europian Union	N	14			51	
000051	DL	4	1	across	<i>	Y	3	Image of a boat's paddle	Pad__e	51	
000051	PEAR	4	4	across	Juicy fruit	N	11			51	
000051	EOC	5	1	across	Th__racy	Y	8			51	
000051	ARF	5	5	across	Dog bark	N	8			51	
000051	R	6	1	across	Realignment	Y	11			51	
000051	LUST	6	3	across	One deadly sin	N	14			51	
000051	TAUNT	7	1	across	Mock	Y	4			51	
000051	S	7	7	across	Savings 	N	8			51	
000051	AMBIENT	8	1	across	All around	Y	10			51	
000051	KE	9	1	across	Kinetic Energy	Y	14			51	
000051	TRIO	9	4	across	Set of 3	N	8			51	
000051	ENVY	10	1	across	Green-eyed	Y	10			51	
000051	XP	10	6	across	Experience Points	Y	17			51	
000051	UNDERTAKE	1	2	down	Take on	Y	7			51	
000051	POLO	1	3	down	<i>	Y	3	Image of a polo shirt	__ shirt	51	
000051	AMEN	6	3	down	Prayer end	N	10			51	
000051	RN	1	4	down	Royal Navy	Y	10			51	
000051	CLUB	4	4	down	Group	N	5			51	
000051	V	9	4	down	Validation	N	10			51	
000051	IEP	1	5	down	Initial Entry Point	Y	19			51	
000051	UNITY	5	5	down	Harmony	N	7			51	
000051	G	1	6	down	Gesture	Y	7			51	
000051	EASTER	3	6	down	Egg Hunt	N	8			51	
000051	HEART	1	7	down	<i>	Y	3	Image of the heart organ		51	
000051	NIX	7	7	down	Shoot down	N	10			51	
000051	TURF	1	8	down	<i>	Y	3	Image of a golf turf		51	
000051	STOP	6	8	down	Cease	Y	5			51	
000052	CASCADE	2	1	across	<i>	Y	3	Image of falling dominoes		52	
000052	ODOR	3	1	across	Stink	Y	5			52	
000052	EX	3	6	across	External	N	8			52	
000052	N	4	1	across	Notation	Y	8			52	
000052	FALSE	4	3	across	Incorrect	N	9			52	
000052	SCAM	5	1	across	Con trick	Y	9			52	
000052	IC	5	6	across	Identity Card	N	13			52	
000052	EE	6	1	across	Early Entry	Y	11			52	
000052	PCR	6	4	across	Post-care report	N	16			52	
000052	NME	7	1	across	Non-Metallic Element	Y	20			52	
000052	REP	7	5	across	Gym unit	N	8			52	
000052	SENSE	8	1	across	Impression	Y	10			52	
000052	I	8	7	across	Identification	N	14			52	
000052	UN	9	1	across	<i>	Y	3	Image of a basketball player slam dunking 	D__k	52	
000052	ISLE	9	4	across	Island	N	6			52	
000052	STUTTER	10	1	across	Speech hic	Y	10			52	
000052	CONSENSUS	1	2	down	Agreement	Y	9			52	
000052	AD	1	3	down	Advertisement	Y	13			52	
000052	CEMENT	4	3	down	Concrete	N	8			52	
000052	SOFA	1	4	down	<i>	Y	3	Image of a sofa		52	
000052	EN	6	4	down	C__tury	N	7			52	
000052	U	9	4	down	Universality	N	12			52	
000052	CRAMP	1	5	down	Muscle woe	Y	10			52	
000052	SIT	7	5	down	Plop down	N	9			52	
000052	A	1	6	down	<i>	Y	3	Image of a cap	C_p	52	
000052	L	3	6	down	Launch	N	6			52	
000052	CREST	5	6	down	Peak	N	4			52	
000052	DESIRE	1	7	down	Longing	Y	7			52	
000052	LE	8	7	down	Id__	N	4			52	
000052	EXEC	1	8	down	Business bigwig	Y	15			52	
000052	PIER	6	8	down	<i>	Y	3	Image of a pier		52	
000053	CORRECT	2	1	across	<i>	Y	3	Image of a green tick mark		53	
000053	ROAM	3	1	across	Move about	Y	10			53	
000053	RU	3	6	across	Round up	N	8			53	
000053	OZ	4	1	across	Wizard of __	Y	12			53	
000053	SCAN	4	4	across	Check	N	5			53	
000053	SES	5	1	across	<i>	Y	3	Image of two horses	Hor__	53	
000053	ONE	5	5	across	Top Spot	N	8			53	
000053	S	6	1	across	Saturation	Y	10			53	
000053	WINE	6	3	across	Red or white	N	12			53	
000053	FAINT	7	1	across	Pass out	Y	8			53	
000053	W	7	7	across	Warranty	N	8			53	
000053	IMMERSE	8	1	across	Submerge	Y	8			53	
000053	RI	9	1	across	Rhode Island	Y	12			53	
000053	PAPA	9	4	across	Dad's nickname	N	14			53	
000053	EDIT	10	1	across	Fix text	Y	8			53	
000053	YR	10	6	across	12-month period	Y	15			53	
000053	CROSSFIRE	1	2	down	Military danger	Y	15			53	
000053	OOZE	1	3	down	Seep out	Y	8			53	
000053	AMID	6	3	down	Among	N	5			53	
000053	RA	1	4	down	<i>	Y	3	Image of a crab	C__b	53	
000053	SWIM	4	4	down	Pool activity	N	13			53	
000053	I	9	4	down	Roman one	N	9			53	
000053	RMS	1	5	down	Royal Mail Ship	Y	15			53	
000053	INEPT	5	5	down	Not good	N	8			53	
000053	E	1	6	down	Ethics	Y	6			53	
000053	CONTRA	3	6	down	Against	N	7			53	
000053	CRANE	1	7	down	<i>	Y	3	Image of a crane bird		53	
000053	SPY	7	7	down	James Bond	N	10			53	
000053	TUNE	1	8	down	Melody	Y	6			53	
000053	WEAR	6	8	down	Put on	Y	6			53	
000054	ASHAMED	2	1	across	Guilty	Y	6			54	
000054	COAL	3	1	across	<i>	Y	3	Image of a lump of coal		54	
000054	XU	3	6	across	Ne__s	N	5			54	
000054	C	4	1	across	Circuit	Y	7			54	
000054	WINCE	4	3	across	Grimace	N	7			54	
000054	LIKE	5	1	across	<i>	Y	3	Image of the facebook like button		54	
000054	UT	5	6	across	User testing	N	12			54	
000054	AN	6	1	across	Analog	Y	6			54	
000054	NAS	6	4	across	Lil __ X	N	8			54	
000054	ISM	7	1	across	Belief system	Y	13			54	
000054	FEB	7	5	across	Shortest month	N	14			54	
000054	MIDST	8	1	across	Center	Y	6			54	
000054	O	8	7	across	Opinion	N	7			54	
000054	ED	9	1	across	<i>	Y	3	Image of a sled	Sl__	54	
000054	SEAL	9	4	across	Ocean pup	N	9			54	
000054	DESIRED	10	1	across	Wanted	Y	6			54	
000054	ACCLAIMED	1	2	down	Strongly praised	Y	16			54	
000054	SO	1	3	down	Therefore	Y	9			54	
000054	INSIDE	4	3	down	Not out	N	7			54	
000054	HAWK	1	4	down	<i>	Y	3	Image of a hawk		54	
000054	MD	6	4	down	Medical Degree	N	14			54	
000054	S	9	4	down	Simulation	N	10			54	
000054	ALIEN	1	5	down	<i>	Y	3	Image of an alien mask		54	
000054	SSI	7	5	down	Small Scale Index	N	17			54	
000054	M	1	6	down	Mechanism	Y	9			54	
000054	N	3	6	down	Nominal	N	7			54	
000054	AFTER	5	6	down	Next up	N	7			54	
000054	EXCUSE	1	7	down	Alibi	Y	5			54	
000054	AE	8	7	down	After Effects	N	13			54	
000054	DUET	1	8	down	Pair	Y	4			54	
000054	BOLD	6	8	down	Not shy	Y	7			54	
000055	ANALYST	2	1	across	Data Pro	Y	8			55	
000055	READ	3	1	across	Pore over	Y	9			55	
000055	LI	3	6	across	__ft	N	4			55	
000055	TW	4	1	across	Team work	Y	9			55	
000055	SEEM	4	4	across	Appear	N	6			55	
000055	HSS	5	1	across	High school subject	Y	19			55	
000055	YEE	5	5	across	__-haw	N	6			55	
000055	R	6	1	across	Rotation	Y	8			55	
000055	TREK	6	3	across	Lengthy hike	N	12			55	
000055	IDEAL	7	1	across	Flawless	Y	8			55	
000055	U	7	7	across	Ultimate	N	8			55	
000055	TOPPING	8	1	across	<i>	Y	3	Image of a pizza with circles marking the toppings		55	
000055	IZ	9	1	across	Ma__e	Y	5			55	
000055	IDOL	9	4	across	Hero	N	4			55	
000055	SEND	10	1	across	<i>	Y	3	Image of a send button like on messaging apps		55	
000055	VY	10	6	across	<i>	Y	3	Image of an ivy plant	I__	55	
000055	ARTHRITIS	1	2	down	Joint problem	Y	13			55	
000055	NEWS	1	3	down	Breaking info	Y	13			55	
000055	DOZE	6	3	down	Light nap	N	9			55	
000055	AA	1	4	down	Anti-Aging	Y	10			55	
000055	STEP	4	4	down	Dance move	N	10			55	
000055	N	9	4	down	Nitrogen	N	8			55	
000055	LDS	1	5	down	Mormon letters	Y	14			55	
000055	RAPID	5	5	down	Speedy	N	6			55	
000055	Y	1	6	down	Yearbook	Y	8			55	
000055	EYELID	3	6	down	Lens cover	N	10			55	
000055	SLEEK	1	7	down	Smooth	Y	6			55	
000055	NOV	7	7	down	Fall month	N	10			55	
000055	TIME	1	8	down	<i>	Y	3	Image of an antique clock	__piece	55	
000055	UGLY	6	8	down	Hostile	Y	7			55	
000056	STOMACH	2	1	across	<i>	Y	3	Image of the human anatomy with an arrow pointing at the stomach		56	
000056	UNDO	3	1	across	Ctrl+Z	Y	6			56	
000056	OU	3	6	across	Optical Unit	N	12			56	
000056	R	4	1	across	Recognition	Y	11			56	
000056	DOZEN	4	3	across	Baker's 12	N	10			56	
000056	PASS	5	1	across	Permit	Y	6			56	
000056	RT	5	6	across	Retweet	N	7			56	
000056	RR	6	1	across	<i>	Y	3	Image of a rabbit burrow	Bu__ow	56	
000056	ESC	6	4	across	Escape	N	6			56	
000056	IRK	7	1	across	Vex	Y	3			56	
000056	HEM	7	5	across	Skirt end	N	9			56	
000056	SINCE	8	1	across	From then	Y	9			56	
000056	O	8	7	across	Outreach	N	8			56	
000056	EV	9	1	across	Evolution	Y	9			56	
000056	SELL	9	4	across	Trade	N	5			56	
000056	DEVOTED	10	1	across	Very loyal	Y	10			56	
000056	SURPRISED	1	2	down	<i>	Y	3	Image of a surprised emoji		56	
000056	TN	1	3	down	Team Name	Y	9			56	
000056	ARRIVE	4	3	down	End trip	N	8			56	
000056	ODDS	1	4	down	Chances	Y	7			56	
000056	KN	6	4	down	Kings Navy	N	11			56	
000056	V	9	4	down	Roman five	N	10			56	
000056	MOOSE	1	5	down	<i>	Y	3	Image of a moose		56	
000056	CSO	7	5	down	Civil Society Org.	N	18			56	
000056	A	1	6	down	Achievement	Y	11			56	
000056	Z	3	6	down	Zoom	N	4			56	
000056	SHEET	5	6	down	Closet item	N	11			56	
000056	COERCE	1	7	down	Force	Y	5			56	
000056	LE	8	7	down	Local Expert	N	12			56	
000056	HUNT	1	8	down	Quest	Y	5			56	
