puzzleId	word	row	column	direction	clueContent	Edge (y/n)	Clue length	Image prompt	Image addition (if needed)	Puzzle number	Difficult word (y / n)
000056	MOLD	6	8	down	Icky growth	Y	11			56	
000057	SELFISH	2	1	across	Greedy	Y	6			57	
000057	POUR	3	1	across	Rain hard	Y	9			57	
000057	TU	3	6	across	__lip	N	5			57	
000057	E	4	1	across	Extraction	Y	10			57	
000057	MINOR	4	3	across	Not major	N	9			57	
000057	CAPE	5	1	across	<i>	Y	3	Image of a cape		57	
000057	LT	5	6	across	Lieutenant	N	10			57	
000057	TD	6	1	across	Trading Desk	Y	12			57	
000057	DOE	6	4	across	Bambi's mom	N	11			57	
000057	AVA	7	1	across	<i>	Y	3	Image of a guava	Gu__	57	
000057	RNS	7	5	across	ER staffers	N	11			57	
000057	TIRED	8	1	across	Exhausted	Y	9			57	
000057	A	8	7	across	Automation	N	10			57	
000057	OS	9	1	across	Open Source	Y	11			57	
000057	MEAN	9	4	across	Cruel	N	5			57	
000057	RETIREE	10	1	across	Pensioner	Y	9			57	
000057	SPECTATOR	1	2	down	Eventgoer	Y	9			57	
000057	EO	1	3	down	<i>	Y	3	Image of a video camera	Vid__	57	
000057	ADVISE	4	3	down	Counsel	N	7			57	
000057	LUMP	1	4	down	Mass of coal	Y	12			57	
000057	AR	6	4	down	Annual Report	N	13			57	
000057	T	9	4	down	Timetable	N	9			57	
000057	FRIED	1	5	down	<i>	Y	3	Image of fried potatoes	__ potato	57	
000057	EMI	7	5	down	Bank installment	N	16			57	
000057	I	1	6	down	Induction	Y	9			57	
000057	N	3	6	down	Normalization	N	13			57	
000057	ORDER	5	6	down	Law and __	N	10			57	
000057	STOLEN	1	7	down	Heist	Y	5			57	
000057	AE	8	7	down	Sund__	N	6			57	
000057	HURT	1	8	down	Cause ache	Y	10			57	
000057	SANE	6	8	down	Not mad	Y	7			57	
000058	PODCAST	2	1	across	Audio show	Y	10			58	
000058	RAIL	3	1	across	<i>	Y	3	Image of train tracks		58	
000058	II	3	6	across	Roman two	N	9			58	
000058	E	4	1	across	Existence	Y	9			58	
000058	SOUND	4	3	across	Noise	N	5			58	
000058	DUCT	5	1	across	<i>	Y	3	Image of an exhaust duct		58	
000058	FE	5	6	across	Front End	N	9			58	
000058	IN	6	1	across	__stall	Y	7			58	
000058	HSU	6	4	across	High-Speed Unit	N	15			58	
000058	CLA	7	1	across	__sp	Y	4			58	
000058	ILM	7	5	across	A__ent	N	6			58	
000058	TIMER	8	1	across	<i>	Y	3	Image of a kitchen timer		58	
000058	I	8	7	across	Incur	N	5			58	
000058	EK	9	1	across	Extra Kick	Y	10			58	
000058	BELL	9	4	across	Big Ben	N	7			58	
000058	DEFINED	10	1	across	Characterized	Y	13			58	
000058	PREDICTED	1	2	down	Foresee	Y	7			58	
000058	OA	1	3	down	Open Access	Y	11			58	
000058	UNLIKE	4	3	down	Diverse	N	7			58	
000058	DISC	1	4	down	<i>	Y	3	Image of a CD	Compact __	58	
000058	AM	6	4	down	Before 12	N	9			58	
000058	F	9	4	down	Filter	N	6			58	
000058	CLOTH	1	5	down	<i>	Y	3	Image of a piece of cloth		58	
000058	EBI	7	5	down	Blu__rd	N	7			58	
000058	A	1	6	down	Attraction	Y	10			58	
000058	U	3	6	down	Undertaking	N	11			58	
000058	SIREN	5	6	down	SOS call	N	8			58	
000058	SINFUL	1	7	down	Wicked	Y	6			58	
000058	LE	8	7	down	Legal Entity	N	12			58	
000058	TIDE	1	8	down	Ocean motion	Y	12			58	
000058	MILD	6	8	down	Gentle	Y	6			58	
000059	CASTING	2	1	across	Director's concern	Y	18			59	
000059	ONTO	3	1	across	Aware of	Y	8			59	
000059	IE	3	6	across	No bigg__	N	9			59	
000059	N	4	1	across	Nurturing	Y	9			59	
000059	RIDGE	4	3	across	Blue __ mtn	N	11			59	
000059	FUEL	5	1	across	<i>	Y	3	Image of a fuel pump		59	
000059	HK	5	6	across	Hong Kong	N	9			59	
000059	INSERT	6	1	across	Embed	Y	5			59	
000059	D	7	1	across	Domain	Y	6			59	
000059	STOMA	7	3	across	Plant pore	N	10			59	
000059	EPO	8	1	across	<i>	Y	3	Image of a coffeepot	Coffe__t	59	
000059	GAG	8	5	across	Funny bit	N	9			59	
000059	NURTURE	9	1	across	Raise	Y	5			59	
000059	TT	10	1	across	Travel Trailer	Y	14			59	
000059	BEES	10	4	across	<i>	Y	3	Image of a few bees		59	
000059	CONFIDENT	1	2	down	Bold	Y	4			59	
000059	AN	1	3	down	<i>	Y	3	Image of a swan	Sw__	59	
000059	UN	4	3	down	United Nations	N	14			59	
000059	PUT	7	3	down	Set down	N	8			59	
000059	STRESSOR	1	4	down	Trigger	Y	7			59	
000059	TOILET	1	5	down	Restroom	Y	8			59	
000059	TB	8	5	down	Time Base	N	9			59	
000059	I	1	6	down	Inclusion	Y	9			59	
000059	D	3	6	down	Delivery	N	8			59	
000059	ROGUE	5	6	down	Miscreant	N	9			59	
000059	NIGHTMARE	1	7	down	Bad Dream	Y	9			59	
000059	GEEK	1	8	down	Tech Fan	Y	8			59	
000059	AGES	6	8	down	Epochs	Y	6			59	
000060	PERSONA	2	1	across	Public image	Y	12			60	
000060	UY	3	1	across	Uruguay	Y	7			60	
000060	PUTT	3	4	across	Golfer's shot	N	13			60	
000060	NEVER	4	1	across	Not even once	Y	13			60	
000060	X	4	7	across	Extreme	N	7			60	
000060	C	5	1	across	Construction	Y	12			60	
000060	EAST	5	3	across	Sunrise spot	N	12			60	
000060	TURK	6	1	across	Ankara native	Y	13			60	
000060	AW	6	6	across	Airway	N	6			60	
000060	UR	7	1	across	<i>	Y	3	Image of an urn	__n	60	
000060	INCH	7	4	across	Move slowly	N	11			60	
000060	ALONE	8	1	across	By oneself	Y	10			60	
000060	E	8	7	across	Enterprise	N	10			60	
000060	T	9	1	across	Treatment	Y	9			60	
000060	AGREE	9	3	across	Concur	N	6			60	
000060	ESS	10	1	across	Before tee	Y	10			60	
000060	DAL	10	5	across	Indian lentil dish	Y	18			60	
000060	PUNCTUATE	1	2	down	Add a period	Y	12			60	
000060	EYE	1	3	down	<i>	Y	3	Image of an eye		60	
000060	URL	5	3	down	Web link	N	8			60	
000060	S	9	3	down	Surveillance	N	12			60	
000060	R	1	4	down	Resolution	Y	10			60	
000060	VER	3	4	down	Spanish see	N	11			60	
000060	OAS	7	4	down	T__ter	N	6			60	
000060	SPEAKING	1	5	down	Verbal	Y	6			60	
000060	OURS	1	6	down	Not yours	Y	9			60	
000060	NERD	6	6	down	Geek	N	4			60	
000060	NT	1	7	down	<i>	Y	3	Image of a rat	Rode__	60	
000060	TAC	4	7	down	Tic-__-toe	N	10			60	
000060	EA	8	7	down	Early Arts	N	10			60	
000060	ATX	1	8	down	Active Trade Execution	Y	22			60	
000060	WHEEL	5	8	down	<i>	Y	3	Image of a wheel		60	
000061	ROASTED	2	1	across	Lovingly insulted	Y	17			61	
000061	EW	3	1	across	<i>	Y	3	Image of a thread and a needle, inserted into a piece of cloth	S__	61	
000061	CORE	3	4	across	Key	N	3			61	
000061	SNARL	4	1	across	Growl	Y	5			61	
000061	N	4	7	across	Nominal	N	7			61	
000061	I	5	1	across	Induction	Y	9			61	
000061	PALE	5	3	across	Not bright	N	10			61	
000061	SPAM	6	1	across	Email Junk	Y	10			61	
000061	AP	6	6	across	As per	N	6			61	
000061	TS	7	1	across	<i>	Y	3	Image of a rubber duck floating in the water	Floa__	61	
000061	BLUE	7	4	across	Sky hue	N	7			61	
000061	AISLE	8	1	across	<i>	Y	3	Image of an airplane aisle, with a focus on the aisle part		61	
000061	T	8	7	across	Timetable	N	9			61	
000061	N	9	1	across	Notion	Y	6			61	
000061	RESET	9	3	across	Start over	N	10			61	
000061	TRI	10	1	across	<i>	Y	3	Image of a triangle	__angle	61	
000061	TAY	10	5	across	Homes__	Y	7			61	
000061	RESISTANT	1	2	down	Sturdy	Y	6			61	
000061	OWN	1	3	down	Possess	Y	7			61	
000061	PSI	5	3	down	Pressure unit	N	13			61	
000061	R	9	3	down	Reformation	N	11			61	
000061	A	1	4	down	Attitude	Y	8			61	
000061	APA	3	4	down	Shrinks' org.	N	13			61	
000061	SRI	7	4	down	__ Lanka	N	8			61	
000061	SCRAMBLE	1	5	down	Mad rush	Y	8			61	
000061	TOLL	1	6	down	Bell sound	Y	10			61	
000061	LEST	6	6	down	Avoid	N	5			61	
000061	ER	1	7	down	Expense Report	Y	14			61	
000061	EAU	4	7	down	__ de parfum	N	12			61	
000061	EA	8	7	down	Event attendee	N	14			61	
000061	DEN	1	8	down	<i>	Y	3	Image of a lion's den		61	
000061	PETTY	5	8	down	Trivial	Y	7			61	
000062	DWELLER	2	1	across	Inhabitant	Y	10			62	
000062	II	3	1	across	Roman 2	Y	7			62	
000062	AIDE	3	4	across	Helper	N	6			62	
000062	SPACE	4	1	across	<i>	Y	3	Image of the backspace key on a keyboard	Back__	62	
000062	D	4	7	across	Deviation	N	9			62	
000062	C	5	1	across	Confirmation	Y	12			62	
000062	DRUM	5	3	across	Oil barrel	N	10			62	
000062	HALO	6	1	across	<i>	Y	3	Image of a halo around the angel's head		62	
000062	VS	6	6	across	Voice Service	N	13			62	
000062	AN	7	1	across	<i>	Y	3	Image of an orange	Or__ge	62	
000062	SLAP	7	4	across	Smack	N	5			62	
000062	RAISE	8	1	across	Lift	Y	4			62	
000062	O	8	7	across	Overview	N	8			62	
000062	G	9	1	across	Granularity	Y	11			62	
000062	REFER	9	3	across	Mention	N	7			62	
000062	EST	10	1	across	<i>	Y	3	Image of a bird's nest	N__	62	
000062	TAE	10	5	across	Curriculum vi__	Y	15			62	
000062	DISCHARGE	1	2	down	Send packing	Y	12			62	
000062	WIP	1	3	down	Work in progress	Y	16			62	
000062	ANA	5	3	down	__ de Armas	N	11			62	
000062	S	9	3	down	Sensitivity	N	11			62	
000062	E	1	4	down	Expenditure	Y	11			62	
000062	ADL	3	4	down	All day long	N	12			62	
000062	IRT	7	4	down	V__ual	N	6			62	
000062	LACROSSE	1	5	down	Stick game	Y	10			62	
000062	LIEU	1	6	down	Instead	Y	7			62	
000062	LEFT	6	6	down	Not right	N	9			62	
000062	ED	1	7	down	Education	Y	9			62	
000062	MVA	4	7	down	Megavolt ampere	N	15			62	
000062	EA	8	7	down	Ever Active	N	11			62	
000062	RED	1	8	down	<i>	Y	3	Image of a red colored circle		62	
000062	SPORE	5	8	down	Tiny cell	Y	9			62	
000063	DILEMMA	2	1	across	Pickle	Y	6			63	
000063	IN	3	1	across	<i>	Y	3	Image of a pushpin	P__	63	
000063	VIAL	3	4	across	Potion jar	N	10			63	
000063	SNAIL	4	1	across	<i>	Y	3	Image of a snail		63	
000063	L	4	7	across	Lineage	N	7			63	
000063	P	5	1	across	Proposal	Y	8			63	
000063	IDLE	5	3	across	Not busy	N	8			63	
000063	LONE	6	1	across	Single	Y	6			63	
000063	AW	6	6	across	Pr__n	N	5			63	
000063	AN	7	1	across	Alpha Numeric	Y	13			63	
000063	NOPE	7	4	across	No	N	2			63	
000063	CIRCA	8	1	across	Roughly	Y	7			63	
000063	A	8	7	across	Assimilation	N	12			63	
000063	E	9	1	across	Expression	Y	10			63	
000063	PETER	9	3	across	__ Pan	N	6			63	
000063	DYE	10	1	across	<i>	Y	3	Image of a tie-dye fabric	Tie-__	63	
000063	SAY	10	5	across	Speak	Y	5			63	
000063	DISPLACED	1	2	down	Moved	Y	5			63	
000063	INN	1	3	down	Lodge	Y	5			63	
000063	ONI	5	3	down	T__c	N	4			63	
000063	Y	9	3	down	Yellowing	N	9			63	
000063	L	1	4	down	Legislation	Y	11			63	
000063	AIN	3	4	down	Disd__	N	6			63	
000063	RPE	7	4	down	Retail Price Index	N	18			63	
000063	EVIDENCE	1	5	down	Proof	Y	5			63	
000063	MILL	1	6	down	<i>	Y	3	Image of a wind__		63	
000063	OATS	6	6	down	Granola grains	N	14			63	
000063	MA	1	7	down	<i>	Y	3	Image of the Greek letter sigma	Sig__	63	
000063	EAP	4	7	down	Edgar A. Poe	N	12			63	
000063	EA	8	7	down	East Africa	N	11			63	
000063	ALL	1	8	down	Entirely	Y	8			63	
000063	WEARY	5	8	down	Exhausted	Y	9			63	
000064	HANDFUL	2	1	across	Small amount	Y	12			64	
000064	EY	3	1	across	Ernst and Young	Y	15			64	
000064	RITE	3	4	across	Solemn act	N	10			64	
000064	PETAL	4	1	across	<i>	Y	3	Image of a flower with an arrow pointing to a petal		64	
000064	G	4	7	across	Goodwill	N	8			64	
000064	A	5	1	across	Analyzation	Y	11			64	
000064	PIMP	5	3	across	__le	N	4			64	
000064	THAN	6	1	across	Larger __ life	Y	14			64	
000064	AC	6	6	across	Access Card	N	11			64	
000064	IU	7	1	across	<i>	Y	3	Image of a circle with a line marking the radius	Rad__s	64	
000064	ARCH	7	4	across	Foot part	N	9			64	
000064	TANGO	8	1	across	Sierra follower	Y	15			64	
000064	I	8	7	across	Incorporation	N	13			64	
000064	I	9	1	across	First person	Y	12			64	
000064	REVEL	9	3	across	Live it up	N	10			64	
000064	SPC	10	1	across	Specification	Y	13			64	
000064	ELL	10	5	across	Angled pipe	Y	11			64	
000064	HEPATITIS	1	2	down	Liver disease	Y	13			64	
000064	AYE	1	3	down	Sailor's yes	Y	12			64	
000064	HUA	5	3	down	Heavy Urban Area	N	16			64	
000064	P	9	3	down	Paradigm	N	8			64	
000064	N	1	4	down	Notification	Y	12			64	
000064	TPA	3	4	down	Third party admin	N	17			64	
000064	NRC	7	4	down	Nonreusable can	N	15			64	
000064	DRAINAGE	1	5	down	Outflow	Y	7			64	
000064	FILM	1	6	down	<i>	Y	3	Image of a film reel	__ reel	64	
000064	ROVE	6	6	down	Meander	N	7			64	
000064	UT	1	7	down	Universal time	Y	14			64	
000064	PAC	4	7	down	__-Man	N	6			64	
000064	EL	8	7	down	Element	N	7			64	
000064	LEG	1	8	down	<i>	Y	3	Image of a boy with an arrow pointing to the pant leg		64	
000064	CHILL	5	8	down	Cool	Y	4			64	
000065	AGITATE	2	1	across	Provoke	Y	7			65	
000065	FREE	3	1	across	No cost	Y	7			65	
000065	HV	3	6	across	Hudson Valley	N	13			65	
000065	TOT	4	1	across	Tiny one	Y	8			65	
000065	MAE	4	5	across	Actress West	N	12			65	
000065	EV	5	1	across	<i>	Y	3	Image of a sieve	Si__e	65	
000065	BIT	5	4	across	Rab__	N	5			65	
000065	RESIN	6	1	across	<i>	Y	3	Image of a resin pendant	__ pendant	65	
000065	T	6	7	across	Trickle	N	7			65	
000065	W	7	1	across	Wanderlust	Y	10			65	
000065	PRIDE	7	3	across	Group of lions	N	14			65	
000065	ACID	8	1	across	Hydrochloric __	Y	15			65	
000065	ED	8	6	across	Singer Sheeran	N	14			65	
000065	RETIRED	9	1	across	Not working	Y	11			65	
000065	DE	10	1	across	Mo__rn	Y	6			65	
000065	EMMY	10	4	across	<i>	Y	3	Image of an Emmy award		65	
000065	AFTERWARD	1	2	down	Later	Y	5			65	
000065	GROVE	1	3	down	Small wood	Y	10			65	
000065	CEE	7	3	down	Ex__d	N	5			65	
000065	IET	1	4	down	Var__y	Y	6			65	
000065	SPIT	5	4	down	Saliva	N	6			65	
000065	TE	1	5	down	<i>	Y	3	Image of a kite	Ki__	65	
000065	BIRDIE	4	5	down	Shuttlecock	N	11			65	
000065	A	1	6	down	__ for apple	Y	12			65	
000065	MINI	3	6	down	__ Cooper	N	9			65	
000065	RM	8	6	down	Raw Material	N	12			65	
000065	THAT	1	7	down	This and __	Y	11			65	
000065	DEEM	6	7	down	Consider	N	8			65	
000065	EVE	1	8	down	Eden woman	Y	10			65	
000065	TEDDY	5	8	down	<i>	Y	3	Image of a teddy bear		65	
000066	IMITATE	2	1	across	Copy	Y	4			66	
000066	NOSE	3	1	across	<i>	Y	3	Image of a nose		66	
000066	HX	3	6	across	Hospital X-ray	N	14			66	
000066	CTA	4	1	across	<i>	Y	3	Image of a bee collecting nectar	Ne__r	66	
000066	ZIP	4	5	across	Postal code	N	11			66	
000066	IT	5	1	across	Pennywise's movie	Y	17			66	
000066	SEN	5	4	across	__ator	N	6			66	
000066	DONOR	6	1	across	Blood giver	Y	11			66	
000066	N	6	7	across	Nostalgia	N	9			66	
000066	E	7	1	across	Engage	Y	6			66	
000066	AROMA	7	3	across	Fragrance	N	9			66	
000066	NOIR	8	1	across	Pinot __	Y	8			66	
000066	AM	8	6	across	Aston Martin	N	12			66	
000066	CALORIE	9	1	across	Diet count	Y	10			66	
000066	EF	10	1	across	<i>	Y	3	Image of a chef	Ch__	66	
000066	WILD	10	4	across	Untamed	Y	7			66	
000066	INCIDENCE	1	2	down	Occurrence	Y	10			66	
000066	MOTTO	1	3	down	Words to live by	Y	16			66	
000066	OAF	7	3	down	Clumsy fellow	N	13			66	
000066	ISA	1	4	down	__ac	Y	4			66	
000066	NAIL	5	4	down	Hammer target	N	13			66	
000066	TE	1	5	down	<i>	Y	3	Image of a mute button	Mu__	66	
000066	SORROW	4	5	down	Sadness	N	7			66	
000066	A	1	6	down	Arcane	Y	6			66	
000066	ZERO	3	6	down	Nil	N	3			66	
000066	RI	8	6	down	W__ter	N	6			66	
000066	THIN	1	7	down	Slim	Y	4			66	
000066	MAIL	6	7	down	Post	N	4			66	
000066	EXP	1	8	down	__ort	Y	5			66	
000066	NAMED	5	8	down	Titled	Y	6			66	
000067	INSTILL	2	1	across	Slowly add	Y	10			67	
000067	NOTE	3	1	across	<i>	Y	3	Image of a notebook	__book	67	
000067	EE	3	6	across	Gr__n	N	5			67	
000067	CIS	4	1	across	In__ion	Y	7			67	
000067	DAD	4	5	across	Father	N	6			67	
000067	OS	5	1	across	<i>	Y	3	Image of a rose	R__e	67	
000067	BED	5	4	across	Sleeping spot	N	13			67	
000067	REGAL	6	1	across	Majestic	Y	8			67	
000067	F	6	7	across	Finesse	N	7			67	
000067	R	7	1	across	After Q	Y	7			67	
000067	ALIKE	7	3	across	Similar	N	7			67	
000067	EVIL	8	1	across	Like villains	Y	13			67	
000067	NI	8	6	across	Not Important	N	13			67	
000067	CATALOG	9	1	across	Shopper's guide	Y	15			67	
000067	TT	10	1	across	Table Tennis	Y	12			67	
000067	DOWN	10	4	across	<i>	Y	3	Image of an arrow pointing down		67	
000067	INCORRECT	1	2	down	Wrong	Y	5			67	
000067	NOISE	1	3	down	Loud din	Y	8			67	
000067	VAT	7	3	down	Large tub	N	9			67	
000067	STS	1	4	down	Touri__	Y	7			67	
000067	GAIT	5	4	down	Stride	N	6			67	
000067	TE	1	5	down	<i>	Y	3	Image of a wooden crate	Cra__	67	
000067	BALLAD	4	5	down	Romantic song	N	13			67	
000067	I	1	6	down	Ignite	Y	6			67	
000067	DELI	3	6	down	Sandwich shop	N	13			67	
000067	LO	8	6	down	Look Out	N	8			67	
000067	LEAD	1	7	down	Be in charge	Y	12			67	
000067	KNOW	6	7	down	Be aware	N	8			67	
000067	LED	1	8	down	__ Zeppelin	Y	11			67	
000067	FEIGN	5	8	down	Fake	Y	4			67	
000068	SEVERAL	2	1	across	Multiple	Y	8			68	
000068	UPON	3	1	across	Atop	Y	4			68	
000068	DU	3	6	across	Dual use	N	8			68	
000068	PIX	4	1	across	<i>	Y	3	Image of a pixie fairy	__ie	68	
000068	CUT	4	5	across	Director's cry	N	14			68	
000068	EC	5	1	across	European Commission	Y	19			68	
000068	MALE	5	4	across	Bull or buck	N	12			68	
000068	R	6	1	across	Rehabilitation	Y	14			68	
000068	SORT	6	3	across	Kind	N	4			68	
000068	STUNT	7	1	across	<i>	Y	3	Image of a person performing a cycle stunt		68	
000068	W	7	7	across	Weather	N	7			68	
000068	TI	8	1	across	Texas Instruments	Y	17			68	
000068	DOME	8	4	across	Rounded roof	N	12			68	
000068	ARRANGE	9	1	across	Order	Y	5			68	
000068	RELY	10	1	across	Depend on	Y	9			68	
000068	SD	10	6	across	South Dakota	Y	12			68	
000068	SUPERSTAR	1	2	down	Celebrity	Y	9			68	
000068	EPIC	1	3	down	Grand story	Y	11			68	
000068	TIRE	6	3	down	Car wheel	N	9			68	
000068	VOX	1	4	down	__ populi	Y	9			68	
000068	SU	5	4	down	Soviet Union	N	12			68	
000068	RL	8	4	down	Ralph Lauren	N	12			68	
000068	EN	1	5	down	<i>	Y	3	Image of a park bench	B__ch	68	
000068	MONDAY	4	5	down	Calendar's M	N	12			68	
000068	R	1	6	down	Reiteration	Y	11			68	
000068	CARTON	3	6	down	Egg holder	N	10			68	
000068	ADULT	1	7	down	Grownup	Y	7			68	
000068	MGS	7	7	down	Mild Grade Steel	N	16			68	
000068	LUTE	1	8	down	<i>	Y	3	Image of a lute		68	
000068	WEED	6	8	down	Unwanted plant	Y	14			68	
000069	SOPRANO	2	1	across	Opera star	Y	10			69	
000069	PUMP	3	1	across	<i>	Y	3	Image of a water pump		69	
000069	ON	3	6	across	Not off	N	7			69	
000069	ISS	4	1	across	Initial sequence set	Y	20			69	
000069	PTL	4	5	across	Permit to let	N	13			69	
000069	RT	5	1	across	<i>	Y	3	Image of a fort	Fo__	69	
000069	THEY	5	4	across	Not us	N	6			69	
000069	I	6	1	across	Inscription	Y	11			69	
000069	PROD	6	3	across	Nudge	N	5			69	
000069	TRAIT	7	1	across	Characteristic	Y	14			69	
000069	H	7	7	across	Habituation	N	11			69	
000069	UI	8	1	across	<i>	Y	3	Image of a fruit basket	Fr__ts	69	
000069	PONY	8	4	across	Tiny horse	N	10			69	
000069	ACRONYM	9	1	across	Initials	Y	8			69	
000069	LEND	10	1	across	Offer cash	Y	10			69	
000069	UN	10	6	across	<i>	Y	3	Image of a bakery bun	B__	69	
000069	SPIRITUAL	1	2	down	Religious 	Y	10			69	
000069	OUST	1	3	down	Dethrone	Y	8			69	
000069	RICE	6	3	down	Sushi base	N	10			69	
000069	PMS	1	4	down	Evening hours	Y	13			69	
000069	PA	5	4	down	Port Angeles	N	12			69	
000069	RN	8	4	down	Right now	N	9			69	
000069	RP	1	5	down	Mo__h	Y	5			69	
000069	TRIPOD	4	5	down	Camera stand	N	12			69	
000069	A	1	6	down	Application	Y	11			69	
000069	PHOTON	3	6	down	Laser particle	N	14			69	
000069	NOTED	1	7	down	Famous	Y	6			69	
000069	NYU	7	7	down	New York Univ.	N	14			69	
000069	ONLY	1	8	down	Just	Y	4			69	
000069	HYMN	6	8	down	Church song	Y	11			69	
000070	CRUSADE	2	1	across	Knight's war	Y	12			70	
000070	LO	3	1	across	Low output	Y	10			70	
000070	STEM	3	4	across	Fruit holder	N	12			70	
000070	ASL	4	1	across	Above sea level	Y	15			70	
000070	SEA	4	5	across	Wide body	N	9			70	
000070	SEEP	5	1	across	Leak out	Y	8			70	
000070	RI	5	6	across	Rhode Island	N	12			70	
000070	S	6	1	across	Stratification	Y	14			70	
000070	AAH	6	3	across	Satisfied sigh	N	14			70	
000070	L	6	7	across	Linearity	N	9			70	
000070	MANIAC	7	1	across	Flashdance song	Y	15			70	
000070	AP	8	1	across	Asia Pacific	Y	12			70	
000070	DROP	8	4	across	Exclude	N	7			70	
000070	TEA	9	1	across	<i>	Y	3	Image of a tea bag		70	
000070	MAO	9	5	across	__ Zedong	N	9			70	
000070	EXAM	10	1	across	Big test	Y	8			70	
000070	LD	10	6	across	Low depth	Y	9			70	
000070	CLASSMATE	1	2	down	Fellow student	Y	14			70	
000070	ROSE	1	3	down	<i>	Y	3	Image of a rose		70	
000070	APEX	6	3	down	Top spot	N	8			70	
000070	U	1	4	down	Upgradation	Y	11			70	
000070	LEAN	3	4	down	Tilt	N	4			70	
000070	AA	8	4	down	Acetic acid	N	11			70	
000070	SS	1	5	down	Solar System	Y	12			70	
000070	PAID	4	5	down	Settled up	N	10			70	
000070	M	9	5	down	Morphology	N	10			70	
000070	ATS	1	6	down	Air traffic service	Y	19			70	
000070	HARM	5	6	down	Injure	N	6			70	
000070	DEER	1	7	down	<i>	Y	3	Image of a deer		70	
000070	COAL	6	7	down	Mined fuel	N	10			70	
000070	EMAIL	1	8	down	<i>	Y	3	Image of an email icon		70	
000070	POD	7	8	down	<i>	Y	3	Image of a pea pod	Pea __	70	